user_id,region,subscription_type,signup_date
u_618,US,annual,2023-10-01
u_619,US,annual,2024-04-01
u_620,EU,annual,2023-06-01
u_621,EU,monthly,2023-07-01
u_622,EU,monthly,2023-01-01
u_623,EU,monthly,2023-03-01
u_624,LATAM,annual,2023-06-01
u_625,US,annual,2023-02-01
u_626,LATAM,monthly,2023-12-01
u_627,US,annual,2024-06-01
u_628,EU,monthly,2023-07-01
u_629,EU,annual,2023-01-01
u_630,US,monthly,2024-04-01
u_631,EU,trial,2024-04-01
u_632,EU,monthly,2024-01-01
u_633,US,trial,2023-06-01
u_634,US,monthly,2024-01-01
u_635,US,trial,2023-05-01
u_636,EU,monthly,2024-03-01
u_637,US,monthly,2024-02-01
u_638,LATAM,monthly,2023-01-01
u_639,EU,annual,2023-09-01
u_640,EU,annual,2023-07-01
u_641,LATAM,annual,2023-08-01
u_642,US,monthly,2023-02-01
u_643,EU,monthly,2024-03-01
u_644,EU,annual,2024-06-01
u_645,EU,monthly,2023-05-01
u_646,US,monthly,2024-05-01
u_647,EU,monthly,2024-06-01
u_648,EU,monthly,2024-03-01
u_649,US,trial,2024-01-01
u_650,US,annual,2023-07-01
u_651,US,monthly,2023-11-01
u_652,EU,monthly,2023-05-01
u_653,US,monthly,2023-07-01
u_654,LATAM,monthly,2023-07-01
u_655,LATAM,monthly,2023-11-01
u_656,US,monthly,2023-02-01
u_657,EU,monthly,2023-01-01
u_658,US,trial,2024-03-01
u_659,EU,monthly,2023-10-01
u_660,US,trial,2023-10-01
u_661,US,annual,2024-01-01
u_662,US,annual,2023-03-01
u_663,US,monthly,2023-07-01
u_664,US,monthly,2024-02-01
u_665,EU,trial,2024-01-01
u_666,US,monthly,2023-10-01
u_667,EU,monthly,2023-04-01
u_668,EU,monthly,2023-07-01
u_669,US,trial,2023-12-01
u_670,US,annual,2023-03-01
u_671,US,monthly,2024-01-01
u_672,US,monthly,2023-03-01
u_673,US,monthly,2023-12-01
u_674,US,monthly,2024-06-01
u_675,EU,trial,2023-05-01
u_676,US,monthly,2023-09-01
u_677,US,monthly,2023-09-01
u_678,EU,annual,2024-02-01
u_679,US,monthly,2023-12-01
u_680,EU,monthly,2023-10-01
u_681,US,monthly,2023-06-01
u_682,US,monthly,2023-10-01
u_683,LATAM,monthly,2023-05-01
u_684,EU,monthly,2023-07-01
u_685,EU,annual,2024-05-01
u_686,LATAM,trial,2023-03-01
u_687,EU,monthly,2023-08-01
u_688,US,annual,2023-01-01
u_689,EU,monthly,2023-04-01
u_690,US,monthly,2023-12-01
u_691,LATAM,monthly,2023-10-01
u_692,LATAM,monthly,2023-10-01
u_693,EU,monthly,2024-02-01
u_694,EU,monthly,2023-12-01
u_695,US,trial,2024-02-01
u_696,US,monthly,2023-12-01
u_697,LATAM,monthly,2023-09-01
u_698,EU,monthly,2024-04-01
u_699,LATAM,monthly,2024-05-01
u_700,LATAM,monthly,2023-02-01
u_701,EU,monthly,2023-09-01
u_702,EU,monthly,2023-04-01
u_703,US,annual,2023-03-01
u_704,LATAM,monthly,2024-04-01
u_705,US,monthly,2024-04-01
u_706,LATAM,monthly,2024-06-01
u_707,EU,trial,2024-03-01
u_708,US,monthly,2024-05-01
u_709,US,trial,2024-06-01
u_710,LATAM,monthly,2023-09-01
u_711,US,trial,2024-05-01
u_712,EU,trial,2023-09-01
u_713,US,monthly,2023-10-01
u_714,LATAM,trial,2024-05-01
u_715,US,monthly,2024-01-01
u_716,LATAM,annual,2023-05-01
u_717,US,trial,2023-05-01
u_718,US,trial,2023-08-01
u_719,US,trial,2023-04-01
u_720,EU,monthly,2024-05-01
u_721,EU,monthly,2024-02-01
u_722,EU,monthly,2024-06-01
u_723,EU,annual,2024-06-01
u_724,US,annual,2024-02-01
u_725,US,trial,2024-06-01
u_726,US,trial,2023-02-01
u_727,EU,trial,2023-03-01
u_728,LATAM,monthly,2023-02-01
u_729,US,annual,2024-05-01
u_730,US,annual,2024-04-01
u_731,EU,monthly,2024-02-01
u_732,LATAM,monthly,2023-03-01
u_733,US,monthly,2023-01-01
u_734,US,monthly,2023-09-01
u_735,US,trial,2024-03-01
u_736,LATAM,monthly,2023-06-01
u_737,US,monthly,2024-02-01
u_738,EU,monthly,2024-04-01
u_739,LATAM,annual,2023-02-01
u_740,US,monthly,2023-04-01
u_741,US,monthly,2024-01-01
u_742,US,trial,2023-05-01
u_743,LATAM,monthly,2024-06-01
u_744,US,monthly,2023-06-01
u_745,EU,annual,2023-05-01
u_746,US,annual,2023-09-01
u_747,EU,monthly,2023-08-01
u_748,EU,monthly,2024-03-01
u_749,US,monthly,2024-03-01
u_750,EU,annual,2023-07-01
u_751,EU,annual,2024-05-01
u_752,EU,monthly,2023-12-01
u_753,US,monthly,2023-07-01
u_754,US,monthly,2024-06-01
u_755,EU,trial,2023-06-01
u_756,EU,monthly,2023-10-01
u_757,US,monthly,2023-08-01
u_758,US,monthly,2023-06-01
u_759,LATAM,monthly,2023-01-01
u_760,EU,trial,2024-02-01
u_761,US,annual,2023-10-01
u_762,LATAM,annual,2023-08-01
u_763,EU,monthly,2023-11-01
u_764,US,monthly,2023-01-01
u_765,US,trial,2023-03-01
u_766,EU,monthly,2024-05-01
u_767,US,trial,2023-01-01
u_768,US,annual,2023-10-01
u_769,US,monthly,2024-05-01
u_770,US,annual,2023-08-01
u_771,US,monthly,2023-11-01
u_772,US,monthly,2024-03-01
u_773,US,trial,2024-03-01
u_774,US,monthly,2023-06-01
u_775,US,monthly,2024-06-01
u_776,US,monthly,2023-07-01
u_777,US,monthly,2023-06-01
u_778,EU,trial,2023-07-01
u_779,LATAM,monthly,2024-02-01
u_780,EU,trial,2023-08-01
u_781,US,monthly,2023-06-01
u_782,LATAM,trial,2023-03-01
u_783,US,monthly,2024-05-01
u_784,LATAM,monthly,2024-02-01
u_785,EU,annual,2024-01-01
u_786,US,monthly,2024-02-01
u_787,US,monthly,2023-01-01
u_788,US,monthly,2024-01-01
u_789,US,trial,2023-07-01
u_790,US,monthly,2023-06-01
u_791,US,monthly,2024-02-01
u_792,US,monthly,2023-03-01
u_793,US,annual,2024-05-01
u_794,US,monthly,2024-01-01
u_795,LATAM,trial,2023-04-01
u_796,LATAM,monthly,2023-06-01
u_797,US,monthly,2024-01-01
u_798,US,annual,2023-09-01
u_799,LATAM,monthly,2023-06-01
u_800,US,annual,2023-05-01
u_801,EU,monthly,2023-07-01
u_802,EU,monthly,2023-01-01
u_803,EU,annual,2024-02-01
u_804,US,monthly,2023-04-01
u_805,EU,monthly,2024-03-01
u_806,LATAM,monthly,2024-04-01
u_807,EU,monthly,2023-01-01
u_808,LATAM,trial,2023-10-01
u_809,US,monthly,2023-09-01
u_810,US,monthly,2024-01-01
u_811,US,trial,2023-07-01
u_812,US,annual,2024-03-01
u_813,US,monthly,2024-05-01
u_814,US,monthly,2023-02-01
u_815,LATAM,trial,2023-04-01
u_816,US,annual,2023-08-01
u_817,EU,monthly,2023-01-01
u_818,EU,monthly,2023-11-01
u_819,EU,trial,2023-12-01
u_820,US,trial,2023-02-01
u_821,LATAM,monthly,2023-12-01
u_822,US,monthly,2024-03-01
u_823,LATAM,trial,2023-08-01
u_824,EU,monthly,2024-06-01
u_825,US,monthly,2023-03-01
u_826,EU,trial,2024-01-01
u_827,EU,monthly,2023-06-01
u_828,LATAM,trial,2023-05-01
u_829,US,monthly,2023-05-01
u_830,US,monthly,2023-12-01
u_831,LATAM,trial,2024-03-01
u_832,US,annual,2023-11-01
u_833,EU,monthly,2023-01-01
u_834,US,trial,2024-04-01
u_835,LATAM,monthly,2023-10-01
u_836,LATAM,monthly,2023-11-01
u_837,LATAM,monthly,2023-09-01
u_838,US,trial,2023-03-01
u_839,EU,trial,2024-02-01
u_840,US,monthly,2023-05-01
u_841,EU,monthly,2023-05-01
u_842,US,annual,2023-09-01
u_843,US,monthly,2023-02-01
u_844,EU,monthly,2023-03-01
u_845,US,monthly,2024-05-01
u_846,US,annual,2024-03-01
u_847,US,monthly,2023-08-01
u_848,LATAM,monthly,2023-06-01
u_849,US,trial,2023-04-01
u_850,LATAM,annual,2023-08-01
u_851,LATAM,monthly,2024-06-01
u_852,LATAM,monthly,2024-06-01
u_853,LATAM,trial,2023-11-01
u_854,EU,annual,2023-05-01
u_855,US,monthly,2023-01-01
u_856,US,monthly,2023-08-01
u_857,US,monthly,2023-04-01
u_858,US,monthly,2024-03-01
u_859,US,trial,2023-09-01
u_860,US,trial,2024-06-01
u_861,EU,monthly,2023-05-01
u_862,US,monthly,2023-07-01
u_863,US,monthly,2023-04-01
u_864,EU,trial,2023-03-01
u_865,EU,annual,2023-08-01
u_866,EU,annual,2023-08-01
u_867,EU,trial,2023-01-01
u_868,EU,monthly,2024-02-01
u_869,US,trial,2023-04-01
u_870,EU,trial,2023-06-01
u_871,US,monthly,2024-03-01
u_872,EU,annual,2023-09-01
u_873,US,trial,2023-09-01
u_874,EU,trial,2023-10-01
u_875,US,annual,2023-09-01
u_876,EU,monthly,2023-02-01
u_877,EU,trial,2024-03-01
u_878,US,annual,2024-02-01
u_879,US,monthly,2023-08-01
u_880,LATAM,monthly,2024-02-01
u_881,LATAM,annual,2023-05-01
u_882,LATAM,monthly,2024-04-01
u_883,EU,monthly,2023-07-01
u_884,LATAM,monthly,2023-12-01
u_885,EU,monthly,2024-05-01
u_886,US,monthly,2024-03-01
u_887,LATAM,monthly,2023-05-01
u_888,US,monthly,2023-04-01
u_889,US,annual,2023-07-01
u_890,US,trial,2023-08-01
u_891,US,monthly,2023-05-01
u_892,US,monthly,2023-01-01
u_893,US,monthly,2023-10-01
u_894,US,annual,2023-09-01
u_895,EU,trial,2024-04-01
u_896,EU,monthly,2023-01-01
u_897,US,monthly,2023-08-01
u_898,US,monthly,2024-01-01
u_899,EU,monthly,2023-09-01
u_900,EU,monthly,2024-03-01
u_901,US,monthly,2024-03-01
u_902,LATAM,annual,2024-03-01
u_903,US,monthly,2023-04-01
u_904,US,monthly,2023-10-01
u_905,US,annual,2023-06-01
u_906,LATAM,monthly,2023-10-01
u_907,US,annual,2023-03-01
u_908,US,monthly,2023-07-01
u_909,EU,annual,2023-02-01
u_910,US,annual,2023-08-01
u_911,US,monthly,2024-01-01
u_912,US,monthly,2023-03-01
u_913,LATAM,monthly,2023-02-01
u_914,LATAM,monthly,2024-05-01
u_915,EU,trial,2024-01-01
u_916,EU,monthly,2023-06-01
u_917,EU,monthly,2023-09-01
u_918,US,monthly,2024-03-01
u_919,US,trial,2024-03-01
u_920,LATAM,monthly,2023-05-01
u_921,US,monthly,2024-03-01
u_922,US,annual,2023-07-01
u_923,US,annual,2024-05-01
u_924,EU,annual,2023-09-01
u_925,EU,annual,2023-03-01
u_926,US,trial,2023-09-01
u_927,EU,monthly,2024-03-01
u_928,LATAM,monthly,2023-08-01
u_929,LATAM,annual,2023-07-01
u_930,LATAM,monthly,2023-03-01
u_931,US,monthly,2023-11-01
u_932,EU,monthly,2023-11-01
u_933,US,annual,2024-02-01
u_934,EU,monthly,2024-03-01
u_935,US,monthly,2024-05-01
u_936,LATAM,annual,2023-09-01
u_937,US,monthly,2023-02-01
u_938,EU,monthly,2023-03-01
u_939,EU,monthly,2024-02-01
u_940,US,annual,2024-02-01
u_941,US,monthly,2024-06-01
u_942,US,annual,2023-09-01
u_943,EU,monthly,2023-08-01
u_944,US,trial,2023-02-01
u_945,LATAM,monthly,2024-03-01
u_946,LATAM,trial,2023-05-01
u_947,EU,trial,2024-06-01
u_948,US,monthly,2023-10-01
u_949,EU,annual,2024-01-01
u_950,US,monthly,2023-03-01
u_951,LATAM,annual,2024-01-01
u_952,US,monthly,2023-07-01
u_953,EU,monthly,2023-01-01
u_954,US,monthly,2023-12-01
u_955,EU,monthly,2023-09-01
u_956,EU,monthly,2024-03-01
u_957,LATAM,monthly,2024-06-01
u_958,US,monthly,2024-06-01
u_959,EU,annual,2023-08-01
u_960,US,monthly,2023-11-01
u_961,LATAM,monthly,2023-09-01
u_962,EU,annual,2023-05-01
u_963,US,annual,2023-02-01
u_964,US,monthly,2024-04-01
u_965,EU,monthly,2023-02-01
u_966,US,trial,2024-05-01
u_967,US,monthly,2023-10-01
u_968,US,monthly,2023-04-01
u_969,US,monthly,2024-01-01
u_970,US,trial,2023-02-01
u_971,LATAM,monthly,2023-06-01
u_972,LATAM,monthly,2023-09-01
u_973,US,annual,2023-01-01
u_974,US,monthly,2023-02-01
u_975,US,annual,2023-08-01
u_976,LATAM,monthly,2024-06-01
u_977,US,trial,2023-10-01
u_978,US,annual,2023-11-01
u_979,EU,annual,2023-10-01
u_980,US,trial,2023-06-01
u_981,US,trial,2023-02-01
u_982,US,monthly,2024-05-01
u_983,US,monthly,2023-07-01
u_984,US,annual,2023-04-01
u_985,US,annual,2024-02-01
u_986,US,trial,2023-09-01
u_987,LATAM,monthly,2024-04-01
u_988,LATAM,monthly,2024-02-01
u_989,EU,monthly,2023-11-01
u_990,US,monthly,2023-08-01
u_991,EU,annual,2023-03-01
u_992,US,annual,2023-04-01
u_993,EU,monthly,2023-08-01
u_994,US,monthly,2024-05-01
u_995,US,trial,2023-02-01
u_996,US,monthly,2023-06-01
u_997,US,monthly,2024-02-01
u_998,US,trial,2023-03-01
u_999,EU,monthly,2023-12-01
u_1000,EU,trial,2024-04-01
u_1001,LATAM,monthly,2024-01-01
u_1002,US,annual,2024-04-01
u_1003,US,trial,2023-02-01
u_1004,US,monthly,2024-03-01
u_1005,US,monthly,2023-08-01
u_1006,US,trial,2023-02-01
u_1007,EU,annual,2023-07-01
u_1008,US,annual,2024-06-01
u_1009,US,monthly,2023-10-01
u_1010,EU,monthly,2023-03-01
u_1011,US,monthly,2024-04-01
u_1012,US,monthly,2024-05-01
u_1013,US,annual,2023-06-01
u_1014,LATAM,monthly,2023-04-01
u_1015,EU,monthly,2023-08-01
u_1016,US,monthly,2024-06-01
u_1017,US,monthly,2024-04-01
u_1018,US,monthly,2023-05-01
u_1019,LATAM,monthly,2023-07-01
u_1020,US,annual,2023-10-01
u_1021,EU,monthly,2023-08-01
u_1022,US,monthly,2023-08-01
u_1023,LATAM,monthly,2024-04-01
u_1024,EU,trial,2023-07-01
u_1025,LATAM,monthly,2024-04-01
u_1026,EU,annual,2023-02-01
u_1027,US,annual,2023-02-01
u_1028,LATAM,annual,2024-05-01
u_1029,US,monthly,2023-03-01
u_1030,US,monthly,2023-04-01
u_1031,EU,monthly,2023-06-01
u_1032,EU,trial,2023-07-01
u_1033,US,monthly,2023-07-01
u_1034,EU,trial,2023-08-01
u_1035,LATAM,monthly,2024-05-01
u_1036,EU,monthly,2023-12-01
u_1037,LATAM,monthly,2024-04-01
u_1038,LATAM,monthly,2023-04-01
u_1039,US,annual,2023-10-01
u_1040,US,monthly,2024-06-01
u_1041,EU,monthly,2024-05-01
u_1042,EU,monthly,2024-04-01
u_1043,US,annual,2023-12-01
u_1044,EU,monthly,2023-10-01
u_1045,US,trial,2023-03-01
u_1046,US,monthly,2023-11-01
u_1047,US,monthly,2023-02-01
u_1048,EU,monthly,2023-01-01
u_1049,US,annual,2023-10-01
u_1050,US,monthly,2023-10-01
u_1051,US,monthly,2023-08-01
u_1052,US,monthly,2023-07-01
u_1053,LATAM,monthly,2024-02-01
u_1054,US,monthly,2024-02-01
u_1055,LATAM,monthly,2023-09-01
u_1056,EU,monthly,2023-11-01
u_1057,US,annual,2023-03-01
u_1058,US,annual,2023-09-01
u_1059,LATAM,monthly,2024-06-01
u_1060,EU,monthly,2024-03-01
u_1061,EU,monthly,2023-10-01
u_1062,EU,monthly,2023-06-01
u_1063,US,monthly,2023-03-01
u_1064,US,monthly,2023-02-01
u_1065,EU,trial,2023-09-01
u_1066,US,monthly,2023-06-01
u_1067,US,monthly,2023-10-01
u_1068,LATAM,monthly,2023-11-01
u_1069,EU,annual,2023-12-01
u_1070,US,monthly,2023-04-01
u_1071,LATAM,monthly,2023-09-01
u_1072,US,monthly,2023-05-01
u_1073,US,monthly,2023-05-01
u_1074,US,monthly,2023-01-01
u_1075,US,trial,2023-05-01
u_1076,EU,monthly,2023-03-01
u_1077,EU,annual,2023-06-01
u_1078,US,trial,2024-02-01
u_1079,EU,trial,2023-06-01
u_1080,US,monthly,2024-05-01
u_1081,US,monthly,2023-05-01
u_1082,US,monthly,2023-05-01
u_1083,US,annual,2023-03-01
u_1084,LATAM,monthly,2023-02-01
u_1085,EU,monthly,2023-01-01
u_1086,EU,monthly,2023-01-01
u_1087,US,annual,2023-08-01
u_1088,LATAM,annual,2023-11-01
u_1089,EU,trial,2023-06-01
u_1090,US,monthly,2023-10-01
u_1091,EU,monthly,2024-04-01
u_1092,LATAM,monthly,2023-04-01
u_1093,US,monthly,2024-06-01
u_1094,US,trial,2024-01-01
u_1095,US,monthly,2024-03-01
u_1096,EU,trial,2023-11-01
u_1097,LATAM,monthly,2023-02-01
u_1098,US,monthly,2024-03-01
u_1099,US,monthly,2023-01-01
u_1100,LATAM,annual,2023-03-01
u_1101,LATAM,monthly,2023-01-01
u_1102,US,monthly,2023-08-01
u_1103,EU,monthly,2023-08-01
u_1104,LATAM,monthly,2023-10-01
u_1105,US,trial,2024-01-01
u_1106,US,monthly,2024-02-01
u_1107,US,trial,2023-12-01
u_1108,LATAM,monthly,2024-03-01
u_1109,US,trial,2024-01-01
u_1110,US,monthly,2024-06-01
u_1111,US,annual,2023-06-01
u_1112,LATAM,trial,2023-06-01
u_1113,US,trial,2023-11-01
u_1114,LATAM,annual,2023-05-01
u_1115,US,monthly,2024-03-01
u_1116,US,monthly,2023-10-01
u_1117,US,monthly,2023-04-01
u_1118,EU,monthly,2023-03-01
u_1119,US,trial,2024-03-01
u_1120,LATAM,monthly,2023-01-01
u_1121,LATAM,monthly,2023-05-01
u_1122,US,monthly,2023-12-01
u_1123,US,trial,2023-06-01
u_1124,US,monthly,2024-03-01
u_1125,EU,monthly,2023-08-01
u_1126,LATAM,trial,2023-06-01
u_1127,US,monthly,2023-10-01
u_1128,EU,monthly,2024-04-01
u_1129,US,trial,2023-07-01
u_1130,US,monthly,2024-02-01
u_1131,EU,annual,2023-01-01
u_1132,LATAM,annual,2024-06-01
u_1133,US,monthly,2024-03-01
u_1134,EU,monthly,2024-05-01
u_1135,EU,monthly,2023-12-01
u_1136,US,monthly,2024-02-01
u_1137,EU,trial,2023-03-01
u_1138,US,monthly,2024-01-01
u_1139,US,monthly,2023-04-01
u_1140,EU,monthly,2023-10-01
u_1141,EU,monthly,2023-08-01
u_1142,LATAM,monthly,2024-04-01
u_1143,US,monthly,2024-04-01
u_1144,LATAM,monthly,2024-05-01
u_1145,US,monthly,2024-04-01
u_1146,EU,trial,2024-05-01
u_1147,LATAM,trial,2024-05-01
u_1148,LATAM,monthly,2023-01-01
u_1149,LATAM,monthly,2023-06-01
u_1150,US,monthly,2023-09-01
u_1151,EU,annual,2024-04-01
u_1152,EU,monthly,2023-05-01
u_1153,US,monthly,2023-05-01
u_1154,US,annual,2023-09-01
u_1155,US,monthly,2023-01-01
u_1156,LATAM,monthly,2024-04-01
u_1157,US,monthly,2023-09-01
u_1158,US,monthly,2023-12-01
u_1159,US,monthly,2024-03-01
u_1160,EU,monthly,2023-07-01
u_1161,EU,annual,2023-01-01
u_1162,EU,monthly,2023-10-01
u_1163,EU,annual,2023-11-01
u_1164,US,monthly,2023-04-01
u_1165,US,monthly,2024-02-01
u_1166,US,monthly,2023-12-01
u_1167,US,monthly,2024-01-01
u_1168,LATAM,trial,2023-10-01
u_1169,LATAM,monthly,2023-10-01
u_1170,US,monthly,2023-05-01
u_1171,EU,monthly,2024-06-01
u_1172,US,monthly,2024-03-01
u_1173,LATAM,annual,2024-04-01
u_1174,EU,annual,2023-10-01
u_1175,LATAM,monthly,2023-09-01
u_1176,US,monthly,2023-02-01
u_1177,US,monthly,2023-04-01
u_1178,US,monthly,2023-10-01
u_1179,US,trial,2023-08-01
u_1180,EU,monthly,2023-08-01
u_1181,US,trial,2023-10-01
u_1182,US,annual,2023-07-01
u_1183,US,monthly,2023-06-01
u_1184,US,annual,2023-04-01
u_1185,EU,trial,2023-03-01
u_1186,US,monthly,2024-04-01
u_1187,US,annual,2023-01-01
u_1188,US,annual,2023-02-01
u_1189,LATAM,monthly,2023-04-01
u_1190,LATAM,monthly,2023-04-01
u_1191,US,monthly,2023-05-01
u_1192,EU,annual,2023-09-01
u_1193,US,monthly,2023-09-01
u_1194,EU,annual,2023-04-01
u_1195,LATAM,monthly,2023-01-01
u_1196,US,monthly,2023-10-01
u_1197,LATAM,monthly,2024-05-01
u_1198,EU,annual,2023-06-01
u_1199,US,monthly,2023-04-01
u_1200,US,monthly,2023-08-01
u_1201,LATAM,monthly,2023-01-01
u_1202,EU,annual,2024-05-01
u_1203,US,monthly,2023-07-01
u_1204,EU,trial,2023-05-01
u_1205,LATAM,trial,2023-02-01
u_1206,EU,annual,2023-05-01
u_1207,US,monthly,2023-05-01
u_1208,US,annual,2024-04-01
u_1209,US,monthly,2024-05-01
u_1210,LATAM,monthly,2024-06-01
u_1211,US,monthly,2023-08-01
u_1212,US,monthly,2023-12-01
u_1213,US,trial,2024-05-01
u_1214,EU,trial,2023-01-01
u_1215,US,annual,2024-02-01
u_1216,US,annual,2023-02-01
u_1217,US,annual,2024-05-01
u_1218,US,annual,2023-11-01
u_1219,US,monthly,2023-10-01
u_1220,EU,trial,2024-05-01
u_1221,US,monthly,2023-12-01
u_1222,US,monthly,2023-10-01
