user_id,region,subscription_type,signup_date
u_1223,EU,monthly,2023-03-01
u_1224,US,monthly,2023-12-01
u_1225,LATAM,trial,2024-02-01
u_1226,US,monthly,2023-06-01
u_1227,EU,monthly,2024-06-01
u_1228,US,monthly,2023-07-01
u_1229,EU,trial,2024-03-01
u_1230,US,annual,2023-11-01
u_1231,US,trial,2023-06-01
u_1232,US,trial,2023-02-01
u_1233,EU,monthly,2024-03-01
u_1234,EU,monthly,2023-01-01
u_1235,US,monthly,2023-11-01
u_1236,US,trial,2024-04-01
u_1237,US,monthly,2023-09-01
u_1238,EU,annual,2024-01-01
u_1239,LATAM,monthly,2023-06-01
u_1240,LATAM,monthly,2024-04-01
u_1241,US,monthly,2023-05-01
u_1242,US,monthly,2024-01-01
u_1243,US,monthly,2023-02-01
u_1244,EU,annual,2023-10-01
u_1245,LATAM,monthly,2024-04-01
u_1246,US,annual,2023-03-01
u_1247,US,monthly,2024-05-01
u_1248,US,annual,2024-05-01
u_1249,US,monthly,2023-10-01
u_1250,US,annual,2023-11-01
u_1251,LATAM,trial,2023-05-01
u_1252,US,monthly,2023-01-01
u_1253,EU,annual,2023-03-01
u_1254,EU,annual,2024-04-01
u_1255,US,trial,2024-01-01
u_1256,EU,monthly,2024-06-01
u_1257,LATAM,monthly,2023-05-01
u_1258,EU,trial,2023-07-01
u_1259,EU,monthly,2023-06-01
u_1260,EU,monthly,2024-01-01
u_1261,US,trial,2024-06-01
u_1262,US,trial,2023-05-01
u_1263,LATAM,monthly,2023-04-01
u_1264,US,annual,2024-03-01
u_1265,LATAM,annual,2023-09-01
u_1266,US,trial,2023-05-01
u_1267,LATAM,annual,2023-04-01
u_1268,EU,monthly,2024-02-01
u_1269,EU,monthly,2023-11-01
u_1270,US,annual,2023-09-01
u_1271,EU,monthly,2024-01-01
u_1272,EU,trial,2023-01-01
u_1273,US,monthly,2024-05-01
u_1274,US,monthly,2024-05-01
u_1275,LATAM,monthly,2023-02-01
u_1276,US,monthly,2023-05-01
u_1277,LATAM,monthly,2024-04-01
u_1278,US,monthly,2023-01-01
u_1279,US,monthly,2023-01-01
u_1280,EU,trial,2023-04-01
u_1281,LATAM,trial,2023-12-01
u_1282,US,annual,2023-01-01
u_1283,US,trial,2023-08-01
u_1284,LATAM,trial,2023-11-01
u_1285,EU,annual,2023-09-01
u_1286,EU,annual,2023-04-01
u_1287,EU,monthly,2023-01-01
u_1288,US,trial,2023-05-01
u_1289,US,annual,2023-02-01
u_1290,US,monthly,2023-09-01
u_1291,EU,monthly,2024-04-01
u_1292,US,monthly,2023-10-01
u_1293,EU,monthly,2023-01-01
u_1294,LATAM,monthly,2023-03-01
u_1295,EU,monthly,2023-09-01
u_1296,US,monthly,2023-07-01
u_1297,LATAM,monthly,2023-09-01
u_1298,US,trial,2023-07-01
u_1299,LATAM,monthly,2023-02-01
u_1300,LATAM,trial,2023-01-01
u_1301,EU,monthly,2023-10-01
u_1302,LATAM,monthly,2023-10-01
u_1303,US,trial,2023-02-01
u_1304,US,trial,2023-05-01
u_1305,LATAM,monthly,2023-12-01
u_1306,EU,annual,2023-12-01
u_1307,US,trial,2023-03-01
u_1308,EU,monthly,2023-12-01
u_1309,US,monthly,2024-02-01
u_1310,LATAM,monthly,2023-12-01
u_1311,EU,monthly,2023-01-01
u_1312,LATAM,monthly,2023-11-01
u_1313,LATAM,monthly,2023-11-01
u_1314,US,monthly,2023-12-01
u_1315,US,annual,2024-03-01
u_1316,US,annual,2024-02-01
u_1317,US,monthly,2024-01-01
u_1318,EU,monthly,2023-03-01
u_1319,US,monthly,2023-12-01
u_1320,EU,trial,2023-03-01
u_1321,EU,trial,2023-06-01
u_1322,EU,annual,2023-02-01
u_1323,US,trial,2023-10-01
u_1324,US,trial,2023-04-01
u_1325,EU,monthly,2024-02-01
u_1326,EU,monthly,2023-10-01
u_1327,US,trial,2023-08-01
u_1328,EU,monthly,2024-01-01
u_1329,US,annual,2023-01-01
u_1330,US,monthly,2023-02-01
u_1331,EU,trial,2024-02-01
u_1332,US,trial,2024-03-01
u_1333,EU,annual,2023-10-01
u_1334,EU,monthly,2024-02-01
u_1335,EU,annual,2024-01-01
u_1336,EU,monthly,2023-08-01
u_1337,LATAM,monthly,2023-12-01
u_1338,US,monthly,2023-04-01
u_1339,US,monthly,2023-10-01
u_1340,US,annual,2023-01-01
u_1341,EU,monthly,2024-02-01
u_1342,LATAM,trial,2023-12-01
u_1343,US,annual,2023-07-01
u_1344,US,annual,2023-06-01
u_1345,LATAM,monthly,2023-04-01
u_1346,EU,trial,2024-06-01
u_1347,US,monthly,2024-06-01
u_1348,US,annual,2023-07-01
u_1349,LATAM,trial,2023-06-01
u_1350,US,monthly,2023-04-01
u_1351,EU,monthly,2024-05-01
u_1352,LATAM,monthly,2023-05-01
u_1353,US,monthly,2023-11-01
u_1354,US,trial,2023-06-01
u_1355,US,monthly,2024-02-01
u_1356,US,annual,2023-10-01
u_1357,US,trial,2023-05-01
u_1358,US,monthly,2024-01-01
u_1359,LATAM,monthly,2023-07-01
u_1360,US,monthly,2023-04-01
u_1361,EU,monthly,2023-10-01
u_1362,US,monthly,2023-09-01
u_1363,EU,trial,2024-04-01
u_1364,US,annual,2023-03-01
u_1365,US,annual,2024-05-01
u_1366,US,trial,2023-11-01
u_1367,EU,annual,2023-08-01
u_1368,US,annual,2024-04-01
u_1369,LATAM,monthly,2023-04-01
u_1370,EU,trial,2023-03-01
u_1371,US,monthly,2023-04-01
u_1372,US,monthly,2023-09-01
u_1373,EU,monthly,2024-05-01
u_1374,EU,trial,2023-04-01
u_1375,EU,monthly,2023-11-01
u_1376,US,annual,2023-07-01
u_1377,EU,monthly,2024-06-01
u_1378,US,monthly,2023-01-01
u_1379,EU,monthly,2023-06-01
u_1380,LATAM,annual,2023-09-01
u_1381,EU,monthly,2024-01-01
u_1382,US,monthly,2024-04-01
u_1383,EU,monthly,2024-01-01
u_1384,EU,annual,2023-09-01
u_1385,US,trial,2023-08-01
u_1386,US,monthly,2024-01-01
u_1387,LATAM,monthly,2023-06-01
u_1388,US,annual,2024-03-01
u_1389,US,annual,2024-01-01
u_1390,EU,monthly,2024-05-01
u_1391,EU,monthly,2023-08-01
u_1392,LATAM,monthly,2023-09-01
u_1393,EU,monthly,2023-12-01
u_1394,US,trial,2023-08-01
u_1395,LATAM,monthly,2023-05-01
u_1396,LATAM,trial,2023-01-01
u_1397,EU,trial,2023-06-01
u_1398,EU,monthly,2023-03-01
u_1399,US,monthly,2023-03-01
u_1400,US,trial,2024-04-01
u_1401,LATAM,annual,2023-12-01
u_1402,US,monthly,2023-12-01
u_1403,EU,monthly,2023-09-01
u_1404,EU,monthly,2024-04-01
u_1405,LATAM,monthly,2023-08-01
u_1406,US,monthly,2024-05-01
u_1407,US,monthly,2023-11-01
u_1408,US,annual,2023-12-01
u_1409,US,monthly,2023-11-01
u_1410,EU,monthly,2024-05-01
u_1411,LATAM,monthly,2024-05-01
u_1412,EU,monthly,2023-11-01
u_1413,US,monthly,2024-04-01
u_1414,LATAM,trial,2023-03-01
u_1415,EU,monthly,2023-12-01
u_1416,US,trial,2023-09-01
u_1417,EU,trial,2023-03-01
u_1418,LATAM,monthly,2023-07-01
u_1419,US,annual,2023-02-01
u_1420,US,monthly,2024-06-01
u_1421,LATAM,monthly,2023-08-01
u_1422,US,annual,2023-06-01
u_1423,EU,monthly,2024-05-01
u_1424,EU,monthly,2023-07-01
u_1425,LATAM,annual,2024-05-01
u_1426,US,annual,2024-01-01
u_1427,US,annual,2023-05-01
u_1428,US,monthly,2023-05-01
u_1429,US,annual,2023-06-01
u_1430,EU,monthly,2023-08-01
u_1431,US,annual,2023-02-01
u_1432,EU,annual,2023-11-01
u_1433,US,trial,2024-01-01
u_1434,LATAM,trial,2024-03-01
u_1435,LATAM,monthly,2023-12-01
u_1436,US,monthly,2023-09-01
u_1437,US,monthly,2023-04-01
u_1438,LATAM,monthly,2023-12-01
u_1439,EU,monthly,2024-04-01
u_1440,EU,monthly,2023-01-01
u_1441,EU,monthly,2023-12-01
u_1442,LATAM,trial,2023-08-01
u_1443,LATAM,trial,2023-09-01
u_1444,EU,monthly,2023-11-01
u_1445,US,annual,2023-03-01
u_1446,US,monthly,2023-11-01
u_1447,US,monthly,2024-05-01
u_1448,EU,annual,2024-02-01
u_1449,EU,monthly,2023-07-01
u_1450,US,monthly,2024-04-01
u_1451,US,monthly,2023-12-01
u_1452,EU,annual,2023-10-01
u_1453,US,monthly,2023-12-01
u_1454,LATAM,monthly,2024-02-01
u_1455,US,annual,2023-04-01
u_1456,EU,monthly,2023-09-01
u_1457,US,annual,2024-01-01
u_1458,US,annual,2023-06-01
u_1459,US,monthly,2023-10-01
u_1460,US,monthly,2024-02-01
u_1461,US,monthly,2024-02-01
u_1462,US,monthly,2023-07-01
u_1463,EU,trial,2024-02-01
u_1464,US,trial,2024-06-01
u_1465,US,monthly,2023-06-01
u_1466,LATAM,monthly,2024-03-01
u_1467,EU,monthly,2024-05-01
u_1468,LATAM,monthly,2024-06-01
u_1469,EU,monthly,2023-07-01
u_1470,EU,monthly,2023-05-01
u_1471,EU,trial,2023-06-01
u_1472,US,monthly,2024-04-01
u_1473,LATAM,monthly,2023-03-01
u_1474,US,monthly,2024-03-01
u_1475,US,monthly,2024-01-01
u_1476,US,monthly,2023-09-01
u_1477,EU,trial,2023-09-01
u_1478,EU,monthly,2023-02-01
u_1479,US,monthly,2023-10-01
u_1480,EU,annual,2023-05-01
u_1481,EU,monthly,2024-06-01
u_1482,US,trial,2024-01-01
u_1483,US,monthly,2024-02-01
u_1484,EU,monthly,2024-01-01
u_1485,US,monthly,2023-03-01
u_1486,US,monthly,2023-11-01
u_1487,EU,monthly,2023-02-01
u_1488,LATAM,trial,2023-08-01
u_1489,LATAM,annual,2024-03-01
u_1490,LATAM,trial,2023-03-01
u_1491,LATAM,annual,2023-02-01
u_1492,US,monthly,2024-02-01
u_1493,US,monthly,2023-08-01
u_1494,EU,trial,2023-03-01
u_1495,LATAM,monthly,2023-01-01
u_1496,US,monthly,2024-04-01
u_1497,US,trial,2023-10-01
u_1498,US,annual,2024-01-01
u_1499,EU,monthly,2024-06-01
u_1500,EU,monthly,2023-09-01
u_1501,EU,annual,2023-01-01
u_1502,EU,monthly,2023-02-01
u_1503,US,monthly,2023-06-01
u_1504,EU,trial,2023-05-01
u_1505,EU,monthly,2023-05-01
u_1506,EU,annual,2024-03-01
u_1507,US,monthly,2023-12-01
u_1508,US,annual,2023-11-01
u_1509,LATAM,trial,2023-10-01
u_1510,EU,monthly,2023-09-01
u_1511,EU,trial,2024-06-01
u_1512,EU,monthly,2023-11-01
u_1513,EU,monthly,2023-07-01
u_1514,LATAM,trial,2024-06-01
u_1515,US,annual,2023-02-01
u_1516,US,monthly,2024-06-01
u_1517,US,annual,2024-04-01
u_1518,US,monthly,2024-05-01
u_1519,US,monthly,2023-11-01
u_1520,LATAM,monthly,2023-03-01
u_1521,US,monthly,2024-05-01
u_1522,LATAM,annual,2024-04-01
u_1523,US,annual,2023-12-01
u_1524,LATAM,trial,2024-03-01
u_1525,LATAM,monthly,2023-07-01
u_1526,EU,monthly,2023-01-01
u_1527,US,monthly,2024-04-01
u_1528,US,monthly,2024-05-01
u_1529,US,monthly,2023-08-01
u_1530,EU,monthly,2024-06-01
u_1531,US,monthly,2024-06-01
u_1532,EU,annual,2024-05-01
u_1533,US,monthly,2024-03-01
u_1534,US,trial,2023-01-01
u_1535,EU,monthly,2023-12-01
u_1536,EU,monthly,2023-12-01
u_1537,EU,annual,2023-10-01
u_1538,US,monthly,2023-06-01
u_1539,US,monthly,2023-11-01
u_1540,LATAM,annual,2023-01-01
u_1541,US,monthly,2023-02-01
u_1542,US,annual,2023-10-01
u_1543,EU,trial,2023-06-01
u_1544,US,monthly,2023-06-01
u_1545,US,monthly,2023-04-01
u_1546,EU,monthly,2023-12-01
u_1547,LATAM,monthly,2024-02-01
u_1548,US,monthly,2023-07-01
u_1549,EU,monthly,2024-02-01
u_1550,EU,monthly,2023-11-01
u_1551,US,monthly,2024-03-01
u_1552,LATAM,monthly,2023-07-01
u_1553,US,annual,2023-03-01
u_1554,LATAM,monthly,2023-08-01
u_1555,EU,monthly,2024-04-01
u_1556,LATAM,monthly,2024-04-01
u_1557,US,monthly,2023-01-01
u_1558,US,annual,2023-03-01
u_1559,LATAM,annual,2023-08-01
u_1560,US,monthly,2023-08-01
u_1561,US,annual,2023-07-01
u_1562,US,monthly,2023-09-01
u_1563,US,trial,2023-11-01
u_1564,EU,monthly,2023-01-01
u_1565,EU,monthly,2023-10-01
u_1566,EU,monthly,2023-10-01
u_1567,EU,monthly,2023-05-01
u_1568,US,annual,2023-12-01
u_1569,LATAM,monthly,2023-04-01
u_1570,EU,trial,2023-01-01
u_1571,LATAM,monthly,2023-02-01
u_1572,US,annual,2024-02-01
u_1573,EU,annual,2023-07-01
u_1574,US,annual,2023-06-01
u_1575,EU,monthly,2023-06-01
u_1576,EU,monthly,2023-04-01
u_1577,US,monthly,2023-09-01
u_1578,US,monthly,2023-03-01
u_1579,LATAM,annual,2023-03-01
u_1580,LATAM,monthly,2023-02-01
u_1581,EU,annual,2024-06-01
u_1582,EU,trial,2024-05-01
u_1583,US,monthly,2023-08-01
u_1584,US,monthly,2023-07-01
u_1585,EU,monthly,2023-04-01
u_1586,EU,monthly,2023-06-01
u_1587,LATAM,monthly,2024-05-01
u_1588,US,annual,2023-03-01
u_1589,US,monthly,2023-05-01
u_1590,US,annual,2024-06-01
u_1591,US,monthly,2023-06-01
u_1592,EU,annual,2024-02-01
u_1593,EU,monthly,2023-03-01
u_1594,EU,monthly,2024-04-01
u_1595,LATAM,trial,2023-11-01
u_1596,EU,monthly,2024-05-01
u_1597,US,trial,2024-01-01
u_1598,US,annual,2024-02-01
u_1599,US,monthly,2024-01-01
u_1600,EU,monthly,2023-04-01
u_1601,EU,monthly,2024-06-01
u_1602,US,trial,2023-09-01
u_1603,US,annual,2023-02-01
u_1604,US,monthly,2023-03-01
u_1605,US,monthly,2024-05-01
u_1606,US,monthly,2024-06-01
u_1607,US,monthly,2024-02-01
u_1608,LATAM,annual,2023-07-01
u_1609,US,annual,2023-01-01
u_1610,US,monthly,2024-02-01
u_1611,LATAM,monthly,2023-02-01
u_1612,EU,trial,2024-04-01
u_1613,US,monthly,2023-12-01
u_1614,EU,annual,2024-01-01
u_1615,EU,monthly,2023-12-01
u_1616,US,trial,2023-02-01
u_1617,US,trial,2023-04-01
u_1618,US,monthly,2023-09-01
u_1619,EU,trial,2023-07-01
u_1620,US,annual,2023-03-01
u_1621,LATAM,monthly,2024-04-01
u_1622,EU,monthly,2024-05-01
u_1623,US,monthly,2024-03-01
u_1624,US,monthly,2023-06-01
u_1625,US,monthly,2024-01-01
u_1626,LATAM,monthly,2024-06-01
u_1627,US,annual,2024-03-01
u_1628,US,monthly,2023-02-01
u_1629,US,monthly,2024-03-01
u_1630,US,monthly,2023-02-01
u_1631,US,monthly,2023-06-01
u_1632,EU,annual,2023-02-01
u_1633,US,trial,2023-10-01
u_1634,US,annual,2023-03-01
u_1635,US,monthly,2023-10-01
u_1636,LATAM,monthly,2024-05-01
u_1637,EU,trial,2024-01-01
u_1638,LATAM,annual,2023-11-01
u_1639,US,trial,2024-04-01
u_1640,US,monthly,2023-05-01
u_1641,EU,monthly,2023-07-01
u_1642,US,monthly,2024-01-01
u_1643,US,trial,2023-01-01
u_1644,US,monthly,2023-05-01
u_1645,US,monthly,2023-08-01
u_1646,LATAM,annual,2024-05-01
u_1647,LATAM,trial,2023-08-01
u_1648,EU,trial,2024-02-01
u_1649,EU,monthly,2023-11-01
u_1650,LATAM,monthly,2024-03-01
u_1651,US,monthly,2023-12-01
u_1652,US,monthly,2024-03-01
u_1653,US,monthly,2023-10-01
u_1654,US,annual,2023-02-01
u_1655,LATAM,monthly,2023-08-01
u_1656,US,monthly,2024-05-01
u_1657,LATAM,monthly,2023-04-01
u_1658,US,monthly,2024-01-01
u_1659,US,trial,2023-04-01
u_1660,EU,monthly,2023-11-01
u_1661,EU,monthly,2023-04-01
u_1662,EU,monthly,2023-04-01
u_1663,US,monthly,2023-10-01
u_1664,US,monthly,2023-07-01
u_1665,LATAM,monthly,2023-12-01
u_1666,US,monthly,2023-09-01
u_1667,US,monthly,2024-06-01
u_1668,US,monthly,2023-11-01
u_1669,US,monthly,2024-06-01
u_1670,US,monthly,2023-04-01
u_1671,EU,monthly,2023-04-01
u_1672,EU,monthly,2023-10-01
u_1673,LATAM,monthly,2023-01-01
u_1674,US,monthly,2023-03-01
u_1675,LATAM,annual,2023-02-01
u_1676,US,trial,2024-04-01
u_1677,EU,monthly,2024-06-01
u_1678,US,monthly,2023-12-01
u_1679,EU,trial,2024-01-01
u_1680,LATAM,monthly,2024-04-01
u_1681,EU,monthly,2023-11-01
u_1682,US,annual,2023-02-01
u_1683,US,monthly,2023-06-01
u_1684,US,monthly,2023-01-01
u_1685,US,monthly,2023-08-01
u_1686,US,annual,2023-03-01
u_1687,EU,monthly,2023-07-01
u_1688,US,monthly,2023-07-01
u_1689,US,trial,2023-12-01
u_1690,US,monthly,2023-07-01
u_1691,LATAM,annual,2023-05-01
u_1692,LATAM,monthly,2024-01-01
u_1693,US,monthly,2024-06-01
u_1694,US,trial,2024-04-01
u_1695,US,monthly,2023-07-01
u_1696,EU,monthly,2023-07-01
u_1697,EU,monthly,2023-09-01
u_1698,US,trial,2024-06-01
u_1699,US,monthly,2024-06-01
u_1700,EU,monthly,2024-02-01
u_1701,EU,monthly,2023-06-01
u_1702,EU,monthly,2024-03-01
u_1703,US,monthly,2023-07-01
u_1704,EU,annual,2023-02-01
u_1705,EU,monthly,2023-09-01
u_1706,LATAM,trial,2023-09-01
u_1707,LATAM,annual,2023-06-01
u_1708,LATAM,trial,2023-05-01
u_1709,EU,trial,2023-03-01
u_1710,EU,monthly,2024-06-01
u_1711,EU,monthly,2024-02-01
u_1712,EU,trial,2024-04-01
u_1713,LATAM,monthly,2024-01-01
u_1714,EU,monthly,2023-04-01
u_1715,EU,annual,2023-08-01
u_1716,US,monthly,2023-01-01
u_1717,LATAM,trial,2024-03-01
u_1718,EU,trial,2023-06-01
u_1719,EU,monthly,2023-11-01
u_1720,EU,monthly,2023-08-01
u_1721,US,trial,2023-03-01
u_1722,EU,monthly,2023-11-01
u_1723,US,monthly,2024-01-01
u_1724,US,monthly,2023-08-01
u_1725,LATAM,annual,2023-09-01
u_1726,US,trial,2023-07-01
u_1727,EU,annual,2024-03-01
u_1728,LATAM,monthly,2024-03-01
u_1729,US,monthly,2024-05-01
u_1730,US,trial,2023-05-01
u_1731,US,monthly,2023-12-01
u_1732,US,monthly,2023-09-01
u_1733,US,annual,2024-02-01
u_1734,EU,trial,2023-04-01
u_1735,LATAM,trial,2023-10-01
u_1736,LATAM,monthly,2023-12-01
u_1737,US,monthly,2023-07-01
u_1738,US,monthly,2023-02-01
u_1739,EU,monthly,2023-05-01
u_1740,US,monthly,2023-07-01
u_1741,EU,monthly,2023-03-01
u_1742,US,annual,2024-05-01
u_1743,EU,monthly,2024-01-01
u_1744,LATAM,monthly,2023-07-01
u_1745,US,monthly,2023-08-01
u_1746,EU,monthly,2023-06-01
u_1747,US,trial,2023-11-01
u_1748,EU,trial,2023-07-01
u_1749,US,monthly,2023-06-01
u_1750,LATAM,monthly,2023-06-01
u_1751,LATAM,annual,2023-04-01
u_1752,US,annual,2023-09-01
u_1753,US,monthly,2023-11-01
u_1754,US,monthly,2023-07-01
u_1755,EU,monthly,2023-12-01
u_1756,EU,monthly,2023-01-01
u_1757,US,monthly,2024-05-01
u_1758,US,monthly,2024-03-01
u_1759,LATAM,trial,2023-08-01
u_1760,US,annual,2023-04-01
u_1761,US,monthly,2024-03-01
u_1762,US,trial,2023-12-01
u_1763,EU,trial,2023-08-01
u_1764,LATAM,monthly,2024-04-01
u_1765,US,monthly,2024-01-01
u_1766,US,monthly,2023-07-01
u_1767,LATAM,monthly,2023-03-01
u_1768,EU,annual,2023-10-01
u_1769,EU,trial,2023-12-01
u_1770,LATAM,monthly,2023-10-01
u_1771,US,trial,2024-01-01
u_1772,LATAM,monthly,2023-12-01
u_1773,US,annual,2023-02-01
u_1774,LATAM,annual,2024-02-01
u_1775,US,trial,2023-11-01
u_1776,US,monthly,2023-01-01
u_1777,US,monthly,2023-01-01
u_1778,EU,trial,2024-03-01
u_1779,LATAM,trial,2023-12-01
u_1780,EU,monthly,2023-02-01
u_1781,EU,monthly,2024-05-01
u_1782,LATAM,trial,2023-03-01
u_1783,US,monthly,2023-07-01
u_1784,LATAM,monthly,2023-05-01
u_1785,EU,trial,2023-09-01
u_1786,EU,monthly,2023-01-01
u_1787,LATAM,monthly,2024-06-01
u_1788,US,trial,2023-09-01
u_1789,US,monthly,2024-04-01
u_1790,US,monthly,2023-07-01
u_1791,LATAM,annual,2023-09-01
u_1792,LATAM,monthly,2024-04-01
u_1793,US,monthly,2024-04-01
u_1794,US,monthly,2023-05-01
u_1795,US,monthly,2024-03-01
u_1796,US,trial,2023-04-01
u_1797,US,annual,2023-01-01
u_1798,US,annual,2024-01-01
u_1799,US,monthly,2024-02-01
u_1800,US,trial,2024-06-01
u_1801,EU,monthly,2023-12-01
u_1802,US,trial,2024-03-01
u_1803,EU,trial,2023-07-01
u_1804,US,trial,2024-03-01
u_1805,EU,monthly,2024-06-01
u_1806,EU,trial,2023-01-01
u_1807,LATAM,monthly,2023-07-01
u_1808,EU,monthly,2023-08-01
u_1809,EU,monthly,2023-12-01
u_1810,LATAM,trial,2023-05-01
u_1811,LATAM,monthly,2024-06-01
u_1812,US,monthly,2023-01-01
u_1813,US,monthly,2024-01-01
u_1814,US,monthly,2023-07-01
u_1815,US,monthly,2023-08-01
