user_id,region,subscription_type,signup_date
u_2407,US,monthly,2023-06-01
u_2408,US,monthly,2023-08-01
u_2409,LATAM,annual,2023-06-01
u_2410,US,monthly,2023-02-01
u_2411,LATAM,annual,2023-11-01
u_2412,US,trial,2023-01-01
u_2413,LATAM,trial,2024-05-01
u_2414,US,monthly,2023-06-01
u_2415,US,monthly,2024-01-01
u_2416,US,trial,2024-04-01
u_2417,US,monthly,2023-06-01
u_2418,EU,monthly,2023-03-01
u_2419,US,monthly,2024-06-01
u_2420,LATAM,trial,2023-07-01
u_2421,US,monthly,2023-06-01
u_2422,US,monthly,2023-09-01
u_2423,EU,monthly,2023-12-01
u_2424,US,annual,2023-01-01
u_2425,US,annual,2023-05-01
u_2426,US,monthly,2024-01-01
u_2427,US,monthly,2024-03-01
u_2428,EU,monthly,2023-06-01
u_2429,US,trial,2023-10-01
u_2430,US,monthly,2023-06-01
u_2431,US,monthly,2023-03-01
u_2432,LATAM,annual,2023-12-01
u_2433,EU,trial,2023-01-01
u_2434,EU,trial,2024-01-01
u_2435,US,annual,2023-09-01
u_2436,EU,trial,2023-06-01
u_2437,EU,annual,2023-05-01
u_2438,LATAM,annual,2023-03-01
u_2439,US,monthly,2023-10-01
u_2440,LATAM,monthly,2023-04-01
u_2441,LATAM,trial,2024-01-01
u_2442,US,annual,2024-02-01
u_2443,US,monthly,2023-07-01
u_2444,EU,trial,2023-04-01
u_2445,US,monthly,2023-10-01
u_2446,US,monthly,2023-06-01
u_2447,US,trial,2024-01-01
u_2448,US,monthly,2023-06-01
u_2449,US,monthly,2024-02-01
u_2450,US,annual,2023-12-01
u_2451,EU,monthly,2024-04-01
u_2452,LATAM,monthly,2023-10-01
u_2453,US,trial,2023-06-01
u_2454,EU,monthly,2024-03-01
u_2455,US,trial,2024-05-01
u_2456,EU,trial,2023-05-01
u_2457,LATAM,monthly,2024-04-01
u_2458,LATAM,monthly,2023-06-01
u_2459,US,monthly,2023-02-01
u_2460,EU,monthly,2023-03-01
u_2461,LATAM,annual,2023-10-01
u_2462,US,monthly,2023-06-01
u_2463,LATAM,monthly,2023-10-01
u_2464,US,monthly,2023-04-01
u_2465,LATAM,monthly,2023-05-01
u_2466,US,monthly,2023-11-01
u_2467,US,monthly,2023-04-01
u_2468,LATAM,monthly,2023-06-01
u_2469,EU,monthly,2023-11-01
u_2470,LATAM,monthly,2023-01-01
u_2471,EU,annual,2024-02-01
u_2472,US,annual,2024-01-01
u_2473,EU,trial,2023-11-01
u_2474,EU,trial,2023-11-01
u_2475,LATAM,annual,2024-06-01
u_2476,US,trial,2023-10-01
u_2477,US,monthly,2023-04-01
u_2478,EU,monthly,2024-03-01
u_2479,EU,monthly,2024-03-01
u_2480,US,annual,2023-06-01
u_2481,LATAM,monthly,2023-10-01
u_2482,US,trial,2023-08-01
u_2483,LATAM,monthly,2024-03-01
u_2484,LATAM,trial,2023-01-01
u_2485,EU,annual,2023-11-01
u_2486,LATAM,monthly,2023-10-01
u_2487,US,annual,2024-01-01
u_2488,US,monthly,2023-04-01
u_2489,US,trial,2023-04-01
u_2490,US,monthly,2024-03-01
u_2491,US,monthly,2023-09-01
u_2492,EU,trial,2024-06-01
u_2493,US,monthly,2023-02-01
u_2494,EU,monthly,2023-03-01
u_2495,US,annual,2024-04-01
u_2496,US,trial,2023-06-01
u_2497,EU,monthly,2023-06-01
u_2498,US,monthly,2023-05-01
u_2499,US,monthly,2023-02-01
u_2500,US,monthly,2023-10-01
u_2501,EU,annual,2023-10-01
u_2502,EU,monthly,2023-01-01
u_2503,EU,trial,2023-03-01
u_2504,US,annual,2024-05-01
u_2505,US,trial,2024-06-01
u_2506,US,annual,2023-07-01
u_2507,EU,monthly,2024-03-01
u_2508,EU,monthly,2023-08-01
u_2509,EU,trial,2024-06-01
u_2510,US,trial,2023-01-01
u_2511,EU,monthly,2023-06-01
u_2512,EU,annual,2023-02-01
u_2513,US,monthly,2024-06-01
u_2514,LATAM,monthly,2023-03-01
u_2515,US,monthly,2023-10-01
u_2516,EU,monthly,2023-06-01
u_2517,LATAM,monthly,2024-06-01
u_2518,EU,monthly,2023-02-01
u_2519,US,monthly,2023-02-01
u_2520,LATAM,trial,2024-03-01
u_2521,EU,monthly,2023-02-01
u_2522,EU,annual,2023-06-01
u_2523,LATAM,annual,2023-12-01
u_2524,EU,annual,2023-06-01
u_2525,EU,trial,2023-06-01
u_2526,EU,monthly,2023-09-01
u_2527,US,annual,2023-09-01
u_2528,EU,monthly,2024-04-01
u_2529,LATAM,monthly,2023-01-01
u_2530,EU,annual,2023-03-01
u_2531,US,monthly,2024-03-01
u_2532,EU,monthly,2024-02-01
u_2533,EU,monthly,2023-11-01
u_2534,LATAM,trial,2023-07-01
u_2535,US,annual,2023-09-01
u_2536,US,annual,2023-06-01
u_2537,US,trial,2024-06-01
u_2538,EU,monthly,2023-01-01
u_2539,EU,monthly,2024-06-01
u_2540,US,annual,2023-09-01
u_2541,US,monthly,2023-07-01
u_2542,US,monthly,2024-04-01
u_2543,US,monthly,2024-01-01
u_2544,EU,annual,2024-02-01
u_2545,US,annual,2023-08-01
u_2546,LATAM,trial,2023-04-01
u_2547,US,monthly,2024-04-01
u_2548,EU,monthly,2024-01-01
u_2549,US,annual,2024-05-01
u_2550,LATAM,monthly,2024-04-01
u_2551,US,monthly,2023-03-01
u_2552,EU,annual,2024-03-01
u_2553,US,monthly,2024-05-01
u_2554,EU,monthly,2023-10-01
u_2555,EU,monthly,2023-05-01
u_2556,US,monthly,2023-10-01
u_2557,US,annual,2024-02-01
u_2558,LATAM,trial,2023-10-01
u_2559,LATAM,monthly,2024-06-01
u_2560,EU,monthly,2024-06-01
u_2561,US,monthly,2023-09-01
u_2562,US,monthly,2023-06-01
u_2563,EU,annual,2023-05-01
u_2564,US,trial,2024-01-01
u_2565,US,annual,2024-02-01
u_2566,LATAM,monthly,2023-03-01
u_2567,LATAM,annual,2023-04-01
u_2568,EU,monthly,2023-02-01
u_2569,US,monthly,2024-02-01
u_2570,EU,monthly,2023-09-01
u_2571,US,monthly,2023-02-01
u_2572,US,trial,2024-06-01
u_2573,US,monthly,2024-04-01
u_2574,EU,monthly,2023-09-01
u_2575,US,monthly,2024-02-01
u_2576,LATAM,annual,2023-11-01
u_2577,US,monthly,2023-05-01
u_2578,EU,monthly,2023-11-01
u_2579,EU,monthly,2023-11-01
u_2580,EU,monthly,2023-01-01
u_2581,LATAM,trial,2023-11-01
u_2582,US,monthly,2024-05-01
u_2583,EU,annual,2023-07-01
u_2584,LATAM,monthly,2024-02-01
u_2585,US,monthly,2023-11-01
u_2586,US,monthly,2023-09-01
u_2587,EU,monthly,2023-06-01
u_2588,EU,monthly,2024-06-01
u_2589,EU,monthly,2024-03-01
u_2590,US,monthly,2023-02-01
u_2591,LATAM,annual,2023-10-01
u_2592,US,monthly,2023-08-01
u_2593,US,trial,2024-03-01
u_2594,US,monthly,2023-10-01
u_2595,US,trial,2023-09-01
u_2596,US,monthly,2023-12-01
u_2597,US,monthly,2024-03-01
u_2598,US,annual,2023-09-01
u_2599,EU,trial,2024-04-01
u_2600,EU,monthly,2023-12-01
u_2601,EU,monthly,2023-12-01
u_2602,LATAM,trial,2023-11-01
u_2603,EU,monthly,2023-01-01
u_2604,EU,annual,2024-04-01
u_2605,US,trial,2023-04-01
u_2606,US,monthly,2023-07-01
u_2607,EU,monthly,2024-05-01
u_2608,EU,monthly,2023-07-01
u_2609,EU,monthly,2023-01-01
u_2610,LATAM,trial,2024-01-01
u_2611,EU,monthly,2024-03-01
u_2612,US,monthly,2023-07-01
u_2613,US,monthly,2023-11-01
u_2614,US,monthly,2024-04-01
u_2615,EU,annual,2023-10-01
u_2616,EU,trial,2023-07-01
u_2617,US,monthly,2024-04-01
u_2618,LATAM,monthly,2023-03-01
u_2619,LATAM,monthly,2023-12-01
u_2620,LATAM,annual,2024-01-01
u_2621,EU,annual,2023-03-01
u_2622,US,annual,2023-07-01
u_2623,EU,monthly,2023-02-01
u_2624,US,trial,2024-02-01
u_2625,EU,monthly,2024-04-01
u_2626,US,monthly,2024-02-01
u_2627,EU,monthly,2023-10-01
u_2628,EU,annual,2024-06-01
u_2629,EU,monthly,2023-01-01
u_2630,LATAM,monthly,2024-06-01
u_2631,US,monthly,2023-04-01
u_2632,EU,annual,2024-05-01
u_2633,EU,trial,2024-01-01
u_2634,US,monthly,2024-03-01
u_2635,US,trial,2023-06-01
u_2636,US,trial,2024-01-01
u_2637,LATAM,monthly,2023-02-01
u_2638,EU,trial,2024-06-01
u_2639,US,monthly,2023-05-01
u_2640,US,monthly,2024-02-01
u_2641,US,trial,2023-01-01
u_2642,EU,trial,2024-03-01
u_2643,US,annual,2024-04-01
u_2644,LATAM,monthly,2023-08-01
u_2645,US,annual,2023-04-01
u_2646,US,monthly,2023-01-01
u_2647,US,monthly,2023-10-01
u_2648,US,monthly,2023-06-01
u_2649,LATAM,trial,2023-09-01
u_2650,US,monthly,2024-03-01
u_2651,US,monthly,2023-03-01
u_2652,US,annual,2024-05-01
u_2653,US,annual,2024-05-01
u_2654,EU,monthly,2024-02-01
u_2655,LATAM,monthly,2024-02-01
u_2656,US,trial,2023-02-01
u_2657,LATAM,monthly,2023-10-01
u_2658,LATAM,trial,2023-07-01
u_2659,US,monthly,2024-02-01
u_2660,US,monthly,2023-12-01
u_2661,EU,annual,2023-09-01
u_2662,LATAM,monthly,2023-03-01
u_2663,EU,monthly,2023-05-01
u_2664,US,monthly,2024-06-01
u_2665,EU,monthly,2023-06-01
u_2666,LATAM,monthly,2023-04-01
u_2667,US,monthly,2023-02-01
u_2668,US,monthly,2024-01-01
u_2669,US,annual,2023-09-01
u_2670,US,annual,2023-05-01
u_2671,US,monthly,2023-03-01
u_2672,EU,monthly,2023-12-01
u_2673,US,trial,2024-01-01
u_2674,EU,trial,2023-07-01
u_2675,LATAM,annual,2023-01-01
u_2676,EU,trial,2023-04-01
u_2677,EU,monthly,2023-09-01
u_2678,EU,monthly,2023-08-01
u_2679,US,monthly,2024-06-01
u_2680,EU,monthly,2024-06-01
u_2681,EU,monthly,2023-12-01
u_2682,US,monthly,2024-01-01
u_2683,EU,monthly,2023-05-01
u_2684,EU,monthly,2023-12-01
u_2685,US,monthly,2024-03-01
u_2686,EU,monthly,2023-09-01
u_2687,LATAM,annual,2023-03-01
u_2688,EU,monthly,2023-06-01
u_2689,LATAM,monthly,2024-06-01
u_2690,US,trial,2024-01-01
u_2691,US,trial,2024-01-01
u_2692,EU,monthly,2023-09-01
u_2693,US,monthly,2024-01-01
u_2694,EU,monthly,2023-09-01
u_2695,US,trial,2023-04-01
u_2696,US,trial,2023-08-01
u_2697,EU,monthly,2024-05-01
u_2698,US,monthly,2024-04-01
u_2699,US,trial,2024-01-01
u_2700,US,monthly,2024-04-01
u_2701,EU,monthly,2023-09-01
u_2702,EU,monthly,2024-01-01
u_2703,US,monthly,2024-02-01
u_2704,US,monthly,2023-08-01
u_2705,US,monthly,2023-12-01
u_2706,US,trial,2024-04-01
u_2707,US,monthly,2023-11-01
u_2708,EU,monthly,2023-06-01
u_2709,EU,monthly,2023-09-01
u_2710,EU,trial,2023-07-01
u_2711,US,annual,2023-11-01
u_2712,US,annual,2024-04-01
u_2713,US,monthly,2024-05-01
u_2714,EU,monthly,2023-08-01
u_2715,EU,annual,2024-05-01
u_2716,LATAM,monthly,2024-06-01
u_2717,LATAM,monthly,2023-07-01
u_2718,EU,annual,2023-06-01
u_2719,EU,monthly,2023-05-01
u_2720,EU,monthly,2023-12-01
u_2721,US,monthly,2024-06-01
u_2722,LATAM,monthly,2024-03-01
u_2723,EU,monthly,2024-06-01
u_2724,EU,annual,2024-05-01
u_2725,EU,annual,2023-07-01
u_2726,US,monthly,2023-09-01
u_2727,US,annual,2023-08-01
u_2728,US,monthly,2024-06-01
u_2729,US,monthly,2023-01-01
u_2730,LATAM,monthly,2024-01-01
u_2731,US,trial,2024-04-01
u_2732,US,monthly,2023-10-01
u_2733,LATAM,monthly,2024-03-01
u_2734,EU,monthly,2023-04-01
u_2735,US,trial,2023-11-01
u_2736,EU,monthly,2024-05-01
u_2737,US,monthly,2023-08-01
u_2738,US,monthly,2024-03-01
u_2739,EU,trial,2023-06-01
u_2740,US,monthly,2023-12-01
u_2741,US,trial,2023-05-01
u_2742,EU,monthly,2023-05-01
u_2743,US,annual,2024-06-01
u_2744,EU,monthly,2023-02-01
u_2745,US,trial,2024-05-01
u_2746,EU,trial,2024-05-01
u_2747,LATAM,trial,2023-03-01
u_2748,LATAM,monthly,2023-01-01
u_2749,US,trial,2023-09-01
u_2750,EU,trial,2023-03-01
u_2751,US,annual,2023-09-01
u_2752,EU,monthly,2023-01-01
u_2753,US,annual,2023-02-01
u_2754,US,trial,2023-06-01
u_2755,US,monthly,2024-01-01
u_2756,EU,annual,2024-03-01
u_2757,US,annual,2024-04-01
u_2758,EU,monthly,2024-05-01
u_2759,US,monthly,2024-04-01
u_2760,EU,monthly,2023-10-01
u_2761,EU,monthly,2023-08-01
u_2762,LATAM,monthly,2023-01-01
u_2763,US,monthly,2023-01-01
u_2764,LATAM,monthly,2024-02-01
u_2765,US,trial,2023-03-01
u_2766,EU,annual,2024-02-01
u_2767,US,monthly,2023-03-01
u_2768,US,monthly,2024-04-01
u_2769,US,annual,2023-02-01
u_2770,US,monthly,2023-08-01
u_2771,US,annual,2024-05-01
u_2772,LATAM,annual,2023-12-01
u_2773,US,trial,2023-02-01
u_2774,US,monthly,2023-11-01
u_2775,EU,monthly,2023-10-01
u_2776,EU,monthly,2023-03-01
u_2777,US,monthly,2024-02-01
u_2778,EU,monthly,2023-12-01
u_2779,US,annual,2024-03-01
u_2780,LATAM,annual,2023-11-01
u_2781,EU,monthly,2023-01-01
u_2782,LATAM,monthly,2024-06-01
u_2783,US,trial,2023-01-01
u_2784,EU,monthly,2023-03-01
u_2785,LATAM,trial,2023-08-01
u_2786,EU,trial,2024-06-01
u_2787,US,monthly,2024-03-01
u_2788,EU,monthly,2023-08-01
u_2789,EU,monthly,2023-08-01
u_2790,US,monthly,2023-01-01
u_2791,EU,monthly,2023-08-01
u_2792,EU,monthly,2024-06-01
u_2793,EU,trial,2023-03-01
u_2794,US,monthly,2024-05-01
u_2795,EU,monthly,2024-05-01
u_2796,LATAM,monthly,2023-10-01
u_2797,EU,monthly,2023-07-01
u_2798,US,monthly,2023-02-01
u_2799,LATAM,annual,2023-12-01
u_2800,US,monthly,2023-06-01
u_2801,US,monthly,2023-07-01
u_2802,LATAM,annual,2023-10-01
u_2803,LATAM,annual,2023-08-01
u_2804,US,trial,2024-02-01
u_2805,US,trial,2023-03-01
u_2806,EU,monthly,2023-12-01
u_2807,EU,monthly,2023-07-01
u_2808,LATAM,monthly,2023-10-01
u_2809,US,trial,2024-03-01
u_2810,LATAM,annual,2024-06-01
u_2811,EU,monthly,2024-04-01
u_2812,LATAM,trial,2023-05-01
u_2813,US,monthly,2023-07-01
u_2814,LATAM,trial,2023-01-01
u_2815,US,monthly,2023-12-01
u_2816,EU,monthly,2023-04-01
u_2817,US,monthly,2023-01-01
u_2818,US,monthly,2024-06-01
u_2819,EU,trial,2023-09-01
u_2820,LATAM,monthly,2024-03-01
u_2821,LATAM,monthly,2024-03-01
u_2822,LATAM,monthly,2024-05-01
u_2823,LATAM,trial,2023-08-01
u_2824,US,monthly,2023-03-01
u_2825,US,annual,2023-07-01
u_2826,LATAM,monthly,2023-07-01
u_2827,US,monthly,2024-01-01
u_2828,US,annual,2023-09-01
u_2829,LATAM,trial,2023-12-01
u_2830,LATAM,trial,2023-05-01
u_2831,US,monthly,2023-09-01
u_2832,US,trial,2024-05-01
u_2833,US,monthly,2023-08-01
u_2834,US,monthly,2024-01-01
u_2835,US,annual,2023-01-01
u_2836,LATAM,monthly,2024-04-01
u_2837,US,monthly,2024-02-01
u_2838,LATAM,monthly,2024-03-01
u_2839,US,annual,2023-11-01
u_2840,EU,monthly,2023-12-01
u_2841,EU,monthly,2023-08-01
u_2842,EU,trial,2024-05-01
u_2843,US,trial,2023-10-01
u_2844,EU,monthly,2024-05-01
u_2845,US,monthly,2024-04-01
u_2846,US,trial,2024-06-01
u_2847,LATAM,monthly,2023-02-01
u_2848,US,monthly,2024-03-01
u_2849,LATAM,monthly,2023-11-01
u_2850,US,trial,2023-03-01
u_2851,US,trial,2023-10-01
u_2852,EU,monthly,2024-06-01
u_2853,US,trial,2023-04-01
u_2854,EU,annual,2023-03-01
u_2855,US,monthly,2023-02-01
u_2856,US,monthly,2023-03-01
u_2857,US,monthly,2023-03-01
u_2858,LATAM,trial,2024-06-01
u_2859,LATAM,monthly,2023-03-01
u_2860,LATAM,annual,2024-06-01
u_2861,US,monthly,2023-09-01
u_2862,US,monthly,2024-04-01
u_2863,US,monthly,2023-03-01
u_2864,US,trial,2023-08-01
u_2865,LATAM,trial,2023-11-01
u_2866,EU,annual,2024-04-01
u_2867,EU,monthly,2023-08-01
u_2868,US,monthly,2023-03-01
u_2869,US,annual,2023-11-01
u_2870,LATAM,annual,2023-07-01
u_2871,EU,monthly,2023-02-01
u_2872,LATAM,monthly,2023-09-01
u_2873,US,trial,2024-05-01
u_2874,US,trial,2024-03-01
u_2875,US,monthly,2024-05-01
u_2876,EU,annual,2023-09-01
u_2877,EU,annual,2024-06-01
u_2878,LATAM,monthly,2023-03-01
u_2879,EU,monthly,2023-01-01
u_2880,LATAM,monthly,2023-01-01
u_2881,US,annual,2023-02-01
u_2882,LATAM,monthly,2024-02-01
u_2883,EU,monthly,2023-12-01
u_2884,LATAM,monthly,2023-04-01
u_2885,EU,monthly,2024-03-01
u_2886,US,trial,2024-06-01
u_2887,EU,monthly,2024-04-01
u_2888,US,monthly,2023-12-01
u_2889,LATAM,monthly,2024-02-01
u_2890,EU,annual,2023-02-01
u_2891,LATAM,monthly,2024-06-01
u_2892,US,trial,2024-02-01
u_2893,EU,monthly,2024-03-01
u_2894,LATAM,trial,2023-10-01
u_2895,US,annual,2023-05-01
u_2896,LATAM,monthly,2024-02-01
u_2897,EU,monthly,2023-01-01
u_2898,EU,monthly,2023-01-01
u_2899,US,monthly,2023-07-01
u_2900,US,monthly,2023-12-01
u_2901,US,monthly,2024-02-01
u_2902,LATAM,monthly,2023-11-01
u_2903,US,monthly,2023-11-01
u_2904,US,annual,2023-12-01
u_2905,LATAM,monthly,2023-11-01
u_2906,US,monthly,2024-02-01
u_2907,EU,monthly,2024-06-01
u_2908,EU,monthly,2024-06-01
u_2909,EU,monthly,2024-03-01
u_2910,LATAM,monthly,2023-05-01
u_2911,US,trial,2023-06-01
u_2912,LATAM,annual,2024-01-01
u_2913,LATAM,trial,2023-05-01
u_2914,US,monthly,2023-07-01
u_2915,US,monthly,2024-01-01
u_2916,EU,annual,2023-09-01
u_2917,EU,monthly,2024-03-01
u_2918,LATAM,trial,2023-09-01
u_2919,EU,monthly,2023-07-01
u_2920,US,annual,2023-05-01
u_2921,US,monthly,2023-07-01
u_2922,US,annual,2023-10-01
u_2923,LATAM,monthly,2023-12-01
u_2924,US,annual,2023-03-01
u_2925,LATAM,monthly,2023-08-01
u_2926,US,monthly,2024-02-01
u_2927,US,monthly,2023-09-01
u_2928,US,trial,2023-09-01
u_2929,EU,trial,2023-05-01
u_2930,US,annual,2024-05-01
u_2931,US,annual,2023-09-01
u_2932,EU,monthly,2023-01-01
u_2933,EU,annual,2023-12-01
u_2934,EU,monthly,2023-07-01
u_2935,EU,monthly,2024-04-01
u_2936,US,annual,2024-06-01
u_2937,US,monthly,2023-07-01
u_2938,EU,monthly,2023-05-01
u_2939,US,trial,2023-06-01
u_2940,US,monthly,2023-03-01
u_2941,US,annual,2023-05-01
u_2942,US,monthly,2024-05-01
u_2943,US,monthly,2023-05-01
u_2944,LATAM,annual,2023-06-01
u_2945,EU,monthly,2024-02-01
u_2946,LATAM,monthly,2023-08-01
u_2947,EU,monthly,2023-07-01
u_2948,US,annual,2023-01-01
u_2949,LATAM,monthly,2024-02-01
u_2950,EU,monthly,2023-12-01
u_2951,LATAM,monthly,2023-05-01
u_2952,US,annual,2023-05-01
u_2953,EU,monthly,2024-01-01
u_2954,EU,monthly,2023-11-01
u_2955,US,trial,2023-06-01
u_2956,US,monthly,2023-04-01
u_2957,US,monthly,2023-01-01
u_2958,US,monthly,2024-06-01
u_2959,US,trial,2023-07-01
u_2960,EU,monthly,2023-07-01
u_2961,EU,trial,2023-11-01
u_2962,LATAM,monthly,2024-05-01
u_2963,EU,annual,2023-11-01
u_2964,EU,monthly,2023-02-01
u_2965,US,monthly,2023-02-01
u_2966,EU,annual,2023-01-01
u_2967,US,monthly,2024-04-01
u_2968,LATAM,trial,2023-03-01
u_2969,LATAM,trial,2023-04-01
u_2970,LATAM,annual,2023-11-01
u_2971,US,trial,2023-10-01
u_2972,US,monthly,2023-02-01
u_2973,EU,monthly,2023-06-01
u_2974,LATAM,monthly,2024-03-01
u_2975,US,trial,2024-01-01
u_2976,EU,monthly,2023-02-01
u_2977,US,annual,2024-01-01
u_2978,US,monthly,2023-02-01
u_2979,LATAM,monthly,2023-11-01
u_2980,US,monthly,2024-04-01
u_2981,EU,monthly,2023-12-01
u_2982,US,monthly,2023-04-01
u_2983,US,monthly,2023-01-01
u_2984,US,trial,2023-01-01
u_2985,LATAM,monthly,2023-06-01
u_2986,LATAM,trial,2024-03-01
u_2987,US,monthly,2023-08-01
u_2988,EU,monthly,2024-01-01
u_2989,US,trial,2024-05-01
u_2990,US,annual,2024-03-01
u_2991,US,monthly,2023-11-01
u_2992,EU,trial,2023-10-01
u_2993,EU,monthly,2023-05-01
u_2994,LATAM,monthly,2023-07-01
u_2995,US,annual,2023-09-01
u_2996,EU,monthly,2023-06-01
u_2997,EU,monthly,2024-06-01
u_2998,LATAM,monthly,2024-02-01
u_2999,US,monthly,2024-06-01
